Feature 1,Feature 2,Feature 3,Feature 4
0.7966477071305524,1.1675216591426687,0.8480512829408602,0.9840439026646592
1.0948256432839985,1.2046618195692904,1.1243903617899453,1.1547629460946451
0.824518566433982,0.9680004588626783,0.759127321469665,1.0170253411065262
1.1092213540899396,1.4034314857135937,0.8157768404345094,1.122748720012506
1.108059596548986,1.1767942124244026,0.7759771157195634,1.057096660899705
0.8074223514941039,0.671806454190983,0.8975477774729121,0.7161137438247155
0.9965132704520292,0.9658761824485627,0.8704302288481425,1.021532926247369
0.851811236007205,1.0125417029172814,0.831584888724815,1.0121831870199318
0.9305624440778864,1.25446156734389,1.2127839513043737,1.3354324447909647
0.652217509547915,1.0808488692457359,0.6303752903755849,0.8566713326038093
0.8808425012187278,1.0348190306052105,0.7497511499066711,1.1779493766602613
0.8791713609026868,1.0174246893438674,1.0432671045057547,0.7965169522194071
0.9277642695244306,1.0479831407365277,0.8219035356476552,0.8268460254668605
1.068506679741449,1.2082887936755973,1.0637913004979036,1.2889738692022268
0.8090535363953271,0.9870695871176208,0.832549177832478,1.0261543967564244
0.8272384084832849,1.0386842349754792,0.980068518244712,1.1031192056317938
0.9100502534514987,0.9899856006893649,0.7591681766941919,0.9970010072249678
0.9044917247353386,0.7035046470505806,0.7951160813731026,0.6804552562670234
1.0451049829655672,1.038220841896283,0.969734119083862,1.024028981678139
0.7453130392184697,0.9087323649081694,0.8055376828203543,0.8830781132863994
1.1606571808166561,1.1376086971060906,1.0788797381322535,1.2013851849986723
0.9988325406889529,0.9437691082147347,0.8050287845355846,1.0018235098272572
0.906271118762124,0.7997034506860001,1.162268051911659,0.8836199283771121
0.8080583032514236,1.1108139027227497,0.8314732880743065,1.0737705462472689
0.9786994997274634,0.9402673862089919,0.8444168215048533,1.0747098575496712
1.0215510083404014,0.9384133719713518,1.0507571961582542,1.1419773737421937
0.8758694234370723,0.9654314566738859,1.006951478936582,0.819167273657245
0.8432163132344839,1.0237616725382694,0.7984935136071338,0.8337990595072138
0.7155678144668676,0.9614136851410674,0.7735653487750966,0.9282521879927685
0.7166070869117716,0.8231454773280801,0.8571681977944923,0.8207046700152153
1.099089817984621,0.9441786998565511,0.8816559960129158,0.8618723084201837
0.9786378234084161,1.1843799973510458,1.0378177115974827,1.0240047745775922
0.9618871112865393,1.1470970754104655,0.7835528998947936,1.1094933321286202
0.8951383708122147,0.9647559652752479,0.9364579392805925,0.9446610583927544
0.9041649798934801,1.0758714981089823,0.9775624409397621,1.040734527335386
0.8586548820120974,0.9281872659397593,0.7957417808214002,0.7865626745127923
0.8472074928591509,0.9360438129165499,0.9261753132635897,0.8837221525151726
0.835286950355262,1.0287819055803806,0.7571995250611445,0.9725679447834639
1.1593530344185705,1.1728800860122182,0.8976444991704133,1.4232591971373385
1.1708924592023766,1.0994365107692274,0.9983469521076174,1.0960594442575424
1.104935856780735,1.3836558417824643,1.097743239910381,1.4387689366388117
0.8302415827893261,1.0149737274587254,0.9614789263193746,1.1864150231470063
0.9453238740432925,0.7228035453658339,0.8346327260833648,0.7798416009416633
0.8828438805678036,0.8447945077866493,0.8214168944663124,1.0921616403810908
0.7222609347119308,0.7479634313653698,0.5458942244696908,0.8304621648017882
0.6432133021168571,0.998791877805519,1.004413119863025,1.0861511058561777
0.8679755413993364,0.7966643133059895,0.8204256747940877,0.7082205696460412
1.025705348549449,0.9699821312907824,0.9200212815332711,0.9393882073992521
0.7260902754405122,0.778948162590184,0.7691423677862972,0.8491071613772632
0.7055438094422126,0.8924349085378774,0.7906956098750024,0.8167823143630064
0.7967450038277983,0.9625489406654517,0.7952436944075973,0.8996301757310121
1.1045510971138344,1.2817558469836987,0.8746048660895964,0.832006226526449
1.1257844235218875,1.1178798878363678,0.9381284597686943,1.0253735092068905
0.8960645612547393,1.008743460564904,0.8985667052336177,0.8880014346420455
0.7052433907427826,0.87064959569203,0.6979688784122593,0.9488324738765235
0.8877224507468933,0.9499718288946868,0.8059825515896415,1.0750269844368463
0.8616127808921639,1.140214299705475,1.0929505407635094,0.8475679064623087
1.0069289828002488,1.1172988076403547,0.8639739595297264,0.9425187602609142
0.8910606428659107,0.8244747726714077,0.7327797724243185,0.8642289873561373
1.058750231296766,0.8802763530234187,0.9993656794778549,1.1236067765608289
0.915191864045952,0.8338310144511634,0.7012282436926234,0.7893021954553419
0.9592017297470232,0.9466777517253883,0.9195536063627447,1.1234061724860729
1.0032857319250321,0.8069999041663152,1.1170078512426658,1.2034093397135222
1.2121581253126725,1.0811417692057819,1.0422935673883098,1.1672816438167175
1.091513665982566,1.182428452872882,0.9436416185522436,1.2009299460506402
0.8659921698758883,1.2883705399519885,0.958262293629667,0.9809848702115511
0.6719647976597736,1.1771497476429191,0.771667742911931,0.799282525268309
0.5460893062429146,0.6788779089446941,0.6556049156927508,0.7406326414544648
0.9139611940582446,1.129366986990803,1.0434984864220815,1.0865048720353117
1.0884223981123233,1.1235645397883083,1.1617125950814082,1.1447439077313446
1.0409165567803846,0.670184501451305,0.7401943051638609,1.0118592748658284
0.7773395872171566,0.8414673540890018,0.8337847096086137,0.9167291205138308
1.0349660813314363,0.9468620087557628,1.0150716846683272,1.0354452728008217
0.7696602851686705,1.0897817319055032,0.774372725029079,0.9584279804063389
1.3042170793060686,1.3914800971705916,1.1103316902871827,1.4843486629327476
0.8907469060833468,1.1984100146489451,0.9113979476220302,0.9353996759545025
0.8298871788541685,0.8628193120312557,0.8205852475590136,0.9531954212717817
1.1558447925078514,1.395049831281833,0.9521552625145897,0.8540508099015361
0.8320466136164821,0.8666276221751749,0.8647707357069381,0.9356895379969901
0.7659401572446342,0.9968903393665332,0.7660857290476535,1.206985242848955
1.0104996568600222,0.9797566533782986,0.7917040569536613,0.9179954767033454
0.9106283443490273,0.961150214101833,0.5885075118420502,0.9834663364868665
1.0031876162280486,0.9796068423212332,0.9610507225226672,1.1144185385341396
0.7285568471227923,1.1563429934963798,0.9288705201417262,1.3373651250688616
1.0460175799537406,1.189239935729348,0.9314043369817124,1.3525617901350624
1.0664289522761463,1.2246867206756231,1.1116167292991976,1.1779453503609154
0.9509746368975165,1.1506951697042025,0.9639052750488759,1.0084672304316056
0.8854669252650116,1.1670191744383924,0.8993872693103491,1.081443042361745
0.8180220140950663,1.0135765492894326,0.9545543497859963,1.0659047760795384
0.7920881981227625,1.0103959343280173,0.8116788131042333,1.0463052545882658
1.0065163447294712,1.1367177764357566,0.8556388591018393,0.9743817400573498
1.0535931590944434,1.0241559499607504,0.963839554751162,1.0078105767018977
0.8422604812375523,0.9537433352679637,0.6490888032998455,1.1238204159590823
0.9622120937200334,1.0502666417640407,1.062265153417911,1.2311693839547286
0.7882312461797383,0.8387166110413502,1.0313228009597537,1.0693517676873285
1.145086936935016,1.1050814810768106,0.9394013128195458,1.2828835552046782
0.4626087507708416,0.7792805874761861,0.8262129156089318,0.4911918709748405
0.9534511158346,1.0164028938064407,1.0388838506217744,0.9523211857680498
1.122694666910263,1.0593527330365826,1.0808136642409287,1.2489802540134656
1.075740125451327,1.2478436169368625,1.079251864986176,1.2072748096323487
0.8263880156719916,0.8484890443774129,0.7764470276188062,1.062817483278149
0.7670189320326044,1.1341409793199662,0.9326381498074898,0.8960917501016528
0.9545455403345555,0.9326994596533829,0.7864268526296903,0.8833267967688204
1.0640396256583438,1.1554612613505686,1.2096955025979355,1.3328687094709255
0.6351749353211706,0.8586730216743189,0.8555108731406922,0.8747136999287421
0.9717386697839796,1.0750069778124778,0.9038951526147165,1.1635292197264966
0.9510523535514401,1.1009730820951837,0.8451300477236428,1.1309104166954562
0.8017700898828674,0.6655698126879069,0.6686223755757811,0.6029417177452152
1.0178334907507558,1.2910420115412866,1.0296257811156189,1.3601697279005973
1.3037395087106234,1.3429014016707663,1.3154701807285845,1.4904013410820975
1.0160022206225552,1.305906064000209,0.8178381916188089,1.0574574462623743
0.9128100826300225,1.0948328827931526,0.9900188668133374,1.2930584510844316
0.7684128187210022,0.6094567358154639,0.9845949395652371,0.7827619565344124
0.8712966915071536,1.0718885210797593,0.8711340890593648,0.8646981826339666
0.9607637548676313,0.950237610591829,0.8777045656270772,1.066267297374543
1.0078398368358856,1.2274199937824828,1.0343608960673083,1.1984860648340452
0.7272369501155149,1.0121097994031292,0.8674829364399841,0.9143762550194343
0.9786952307430654,1.2358323559850175,1.0051713819906958,1.0101107025458735
0.855664689898533,0.8597583509728669,0.7361304607967609,0.8046594862177978
0.7006886689965646,0.9183695584192746,0.6583712191462281,1.076398731901409
0.8553440604197793,0.9909360631926563,0.9009606906908914,1.1222663466806984
0.7462312780051399,0.9670908117795284,0.8859727209119492,0.9667315164527426
0.8984985240339265,0.8793189961062512,1.0970447499098068,0.9678032883330856
1.0605647803511218,1.1769165680573335,1.022052135487376,1.30844688388331
0.9368022086440617,1.3294614223701373,0.8347990834747061,1.1079840743419367
0.8296778756215346,0.7990844228359555,1.0245520208661998,1.009268821659413
0.7127645289635116,0.9152997118071948,0.6426361932363007,0.9129455024333117
0.43721556689759766,0.5542674984530829,0.6041650351926844,0.7884111292469316
0.7727998752152543,0.8890906026002792,0.7451187672206094,0.6335615617279244
0.8508720558103933,1.2308355061748588,1.0175880176695489,1.0778899585000306
1.113929623923633,1.204826697769486,1.1928638703567394,1.4058879734858187
1.0505395084066689,1.1312608013230312,1.138068336488564,1.3030465962697755
0.8838644235969031,0.9006276824861983,0.9453954428697946,1.0884821962853846
0.9855564505603989,1.174301602544431,0.9660899650839059,1.1258990250892509
